category,diff_line,county,state
,MaCKY MeCAULLUAHCKOrTO q HasHaYeHnA AA: mi aun I FF a a8 _ - * OO Korga Hy>KHO BbIiTM “3 GOMa 3a NpegaMetTamnu Korga HEBO3MO>KHO CO6MIOfaTb COLINaNbHOe ycnyramMu nepBon HeEobxogumoctn.,pierce,Washington
,OMcTaHUMpoBaHne B NYONUUYHbIX MeCTAX.,pierce,Washington
,"n DaOOTHUKOB 30PaBOOXPaHeEHNA VU NUL, OKA3bIBAIOLUUX PU STOM BCC PaBHO HYXKHO NPUNAeCPKUBATHCAH SHOPOBbIX NPMNBbI""eK, ONUCAHHbIX HWKe.",pierce,Washington
,NepBy!O NOMOLIb.,pierce,Washington
,"o ™ rf “ I a 2 yf v4 Monte pyku yactTo, C MbINOM VU Kalua “nu unxasg, NPVUKpbiBaute [loonoepxkuBaTb paccToarHne 6 dyToB nog ropayen Bogvon.",pierce,Washington
,DOT CandeTKON UNUM NOKTeM.,pierce,Washington
,"M@KOY BAMU V AIOAbMU, C KOTOPbIMN Noctaskn Macok MeAMUNHCKoro HasHayeHna orpaHnuenb Bbl HE NDOKUBaeTe BMECTE.",pierce,Washington
,"[lpugseMKUBAaUNTeCb 300POBbIX NPUBbIYeK, UTOObI COXPAHMTb 300POBbe YNEHOB CBOeN CeMbu.",pierce,Washington
,MX sy taw neatly NogpoG6uHple CBeQeHUA MU aKTya/bHylO VHOOPMaLIMW CoM.,pierce,Washington
,Ha Cante tpchd.org/coronavirus.,pierce,Washington
,a Health Department Healthy People in Healthy Communities,pierce,Washington
,"O T - K C A B S S E N I S U B toolkitPage 3 Safe Start Washington Plan Page 9 Get Prepared Page 10 Planning Page 12 Online Assessment Page 14 Printable Posters Signage Page 20 Training Resources Page 25 Other Resources Page 37 Links and Resources Dear Business Owner, This year of COVID-19 is anything but business as usual and is truly uncharted territory for you, your employees, and your customers.",kitsap,Washington
,"To champion your efforts to reopen and begin recovery, the Chambers of Kitsap County have compiled this Back-to-Business Toolkit to help guide you through the process.",kitsap,Washington
,Reopening must balance careful planning and diligent follow through to protect those that depend on you for employment and those that rely on your goods and services.,kitsap,Washington
,"Remember, we only have one shot at opening correctly and each business' actions will have a profound effect on whether everyone gets shut down again.",kitsap,Washington
,"Here are some things to consider as you begin: What inventory, supplies, equipment, and other items do you have or need?",kitsap,Washington
,What kinds of government assistance might you be able to access?,kitsap,Washington
,"What's the feedback from employees, customers, suppliers, and creditors/investors?",kitsap,Washington
,Do you need to change the way you operate?,kitsap,Washington
,Have any of your key customers and/or suppliers been affected and how will that impact your business?,kitsap,Washington
,What process will you put in place for your cleaning and disinfection process?,kitsap,Washington
,How will you implement safety standards for your employees and customers?,kitsap,Washington
,What online updates and notifications will you need to do?,kitsap,Washington
,How will you market and advertise your reopening?,kitsap,Washington
,"Lastly, we have provided information directly from resources such as the Centers for Disease Control (CDC), Kitsap County COVID-19, Occupational Safety and Health Administration (OSHA) and others, but understand this guidance is advisory in nature and informational in content.",kitsap,Washington
,"It may or may not be a standard or a regulation, and it neither creates new legal obligations nor supersedes existing obligations.",kitsap,Washington
,"Back-to-Business Toolkit | Page 2Safe Start Washington Governor Jay Inslee Governor Jay Inslee, in collaboration with the Washington State Department of Health, has established a data-driven approach to reopen Washington and modify physical distancing measures while minimizing the health impacts of COVID-19.",kitsap,Washington
,"This approach reduces the risk of COVID-19 to Washington’s most vulnerable populations and preserves capacity in our health care system, while safely opening up businesses and resuming gatherings, travel, shopping, and recreation.",kitsap,Washington
,"The plan involves assessing COVID-19 activity in the state along with health care system readiness, testing capacity and availability, case and contact investigations, and ability to protect high-risk populations.",kitsap,Washington
,"COVID-19 DISEASE ACTIVITY Before reopening Washington and modifying physical distancing measures, COVID-19 disease burden must be low and decreasing as measured by: Number and trend of COVID-19 cases, hospitalizations and deaths in Washington State Modeling data, including Institute for Disease Modeling on Puget Sound area rates of COVID-19 spread, University of Washington Institute for Health Metrics and Evaluation modeling, and Youyang Gu modeling Mobility trends in Washington State, including WSDOT traffic data and Google Mobility Data READINESS AND CAPABILITIES NEEDED The Department of Health and local public health officials will monitor data to assess our state’s readiness for safely reopening and modifying physical distancing measures.",kitsap,Washington
,"In addition to a low and decreasing disease burden, readiness must be achieved in four key areas to proceed from where we are now in the “Stay Home, Stay Healthy” order (Phase I) to Phase II, III and IV of the plan.",kitsap,Washington
,"The four key areas include healthcare system readiness, testing capacity and availability, case and contact investigations, and ability to protect high-risk populations.",kitsap,Washington
,"The overall goals for each area, along with the pertinent data that will be considered, are detailed below.",kitsap,Washington
,Back-to-Business Toolkit | Page 3Safe Start Washington 1.,kitsap,Washington
,"Health Care System Readiness Adequate bed capacity, staffing and supplies in the health care system to handle a surge in COVID-19 cases, measured by: • Number and percentage of licensed beds and ICU beds available in hospitals • Number of available ventilators • Days of personal protective equipment (PPE) supply available at hospitals, long-term care facilities, and other health care settings • Ability of the state to fill high priority PPE requests from local emergency management agencies • Ability of hospitals and other health care facilities to surge and coordinate movement of patients 2.",kitsap,Washington
,"Testing Capacity and Availability Ability for everyone with COVID-19 symptoms and those with high-risk exposures to be tested immediately using a polymerase chain reaction (PCR) test and rapidly receive test results as measured by: • Geographic distribution of testing sites and ability to serve the entire populationNumber and capacity of laboratories in Washington performing COVID-19 testing • Availability of sufficient swabs, viral transport media, lab reagents, and other materials required for COVID-19 testing • Number of tests performed per day 3.",kitsap,Washington
,"Case and Contact Investigations Ability to rapidly isolate those with COVID-19, identify and quarantine their contacts, and provide case management services as measured by: • Number of investigators trained and working • Plans for case management • Availability of isolation and quarantine facilities in local jurisdictions • Percent of cases investigated within 24 hours of receipt of positive test report • Percent of contact investigations initiated within 48 hours of receipt of positive test report 4.",kitsap,Washington
,"Ability to Protect High-Risk Populations Ability to immediately respond to outbreaks in congregate settings, such as long-term care facilities, behavioral health facilities, agricultural worker housing, homeless shelters and correctional facilities, and address the needs of other high-risk populations, including the elderly and the medically frail, measured by: • Number of outbreaks in long-term care facilities • Demographic data, including race/ethnicity data, on COVID-19 cases, hospitalizations and deaths • Ability of local or state strike teams with adequate PPE to respond to an outbreak within 24 hours Back-to-Business Toolkit | Page 4Safe Start Washington ALL INDIVIDUALS AND BUSINESSES Until there is an effective vaccine, effective treatment or herd immunity, it is crucial to maintain some level of community interventions to suppress the spread of COVID-19 throughout all phases of recovery.",kitsap,Washington
,"This includes heightened protections for the health and safety of workers in essential sectors, people living and working in high-risk facilities (e.g., senior care facilities) and all other workers.",kitsap,Washington
,All Washingtonians have a responsibility to protect themselves and others.,kitsap,Washington
,"Each phase, while allowing for additional services to open and return to full capacity, is grounded in the following required basic practices: Guidance for Individuals All phases – Individuals should continue to: • Engage in physical distancing, staying at least six feet away from other people • Wear cloth face coverings in public places when not eating or drinking (cloth face coverings should not be placed on children younger than 2 years of age, anyone who has trouble breathing, or is unconscious, incapacitated or otherwise unable to remove the cover without assistance) • Stay home if sick • Avoid others who are sick • Wash hands frequently with soap and water (use hand sanitizer if soap and water are not available) • Cover coughs and sneezes • Avoid touching eyes, nose and mouth with unwashed hands • Disinfect surfaces and objects regularly Requirements for All Employers All phases – Employers are required to: • Maintain the six-foot physical distancing requirements for employees and patrons.",kitsap,Washington
,Adopt other prevention measures such as barriers to block sneezes and coughs when physical distancing is not possible for a particular job task.,kitsap,Washington
,• Provide services while limiting close interactions with patrons.,kitsap,Washington
,"• Provide adequate sanitation and personal hygiene for workers, vendors and patrons.",kitsap,Washington
,Ensure employees have access to hand washing facilities so they can wash their hands frequently with soap and running water.,kitsap,Washington
,"Back-to-Business Toolkit | Page 5Safe Start Washington • Ensure frequent cleaning and disinfection of the business, particularly of high-touch surfaces.",kitsap,Washington
,• Identify personal protective equipment (PPE) and cloth facial coverings in accordance with L&I requirements on facial coverings and industry specific COVID-19 standards.,kitsap,Washington
,Provide the necessary PPE and supplies to employees.,kitsap,Washington
,"• Identify strategies for addressing ill employees, which should include requiring COVID-19 positive employees to stay at home while infectious, and potentially restricting employees who were directly exposed to the COVID-19 positive employee.",kitsap,Washington
,Follow CDC cleaning guidelines to deep clean after reports of an employee with suspected or confirmed COVID-19 illness.,kitsap,Washington
,This may involve the closure of the business until the location can be properly disinfected.,kitsap,Washington
,• Educate employees about COVID-19 in a language they best understand.,kitsap,Washington
,"The education should include the signs, symptoms and risk factors associated with COVID-19 and how to prevent its spread.",kitsap,Washington
,"• On a case-by-case basis, as directed by federal, state and local public health and workplace safety officials, implement other practices appropriate for specific types of businesses, such as screening of employees for illness and exposures upon work entry, requiring non-cash transactions, etc.",kitsap,Washington
,• Follow requirements in Governor Inslee’s Proclamation 20-46 High-Risk Employees – Workers’ Rights.,kitsap,Washington
,"• Keep a safe and healthy facility in accordance with state and federal law, and comply with COVID-19 worksite-specific safety practices, as outlined in Governor Inslee’s “Stay Home, Stay Healthy” Proclamation 20-25, and in accordance with the Washington State Department of Labor & Industries General Coronavirus Prevention Under Stay Home, Stay Healthy Order and the Washington State Department of Health Workplace and Employer Resources & Recommendations.",kitsap,Washington
,• Challenge Seattle and the Washington Roundtable have developed a business checklist which is a great starting point for businesses as they prepare for a Safe Start.,kitsap,Washington
,"Our shared goal is to establish clear requirements that everyone can understand and apply — employers, workers and customers.",kitsap,Washington
,"Businesses are also expected to implement any additional requirements developed specifically for their industry, such as those that have been established for construction.",kitsap,Washington
,"Back-to-Business Toolkit | Page 6Safe Start Washington PHASED APPROACH TO REOPENING WASHINGTON AND MODIFYING PHYSICAL DISTANCING MEASURES Phase I of reopening Washington began on May 5, 2020.",kitsap,Washington
,"When COVID-19 disease burden is low and decreasing and the four above capabilities are met, the Governor will issue an order for the state to move into future phases.",kitsap,Washington
,The state will stay in every phase for a minimum of three weeks.,kitsap,Washington
,"During that time, the Department of Health and the Governor will re-evaluate the above indicators and determine if the state should remain in the current phase, advance to the next phase or return to the previous phase.",kitsap,Washington
,"No phase will last less than three weeks before moving to the next phase, in order to allow one complete disease incubation period plus an additional week to compile complete data and confirm trends.",kitsap,Washington
,The following table shows the phased approach for reopening businesses and resuming activities not authorized under Proclamation 20-25.,kitsap,Washington
,This phased approach may be adjusted as the pandemic evolves.,kitsap,Washington
,The industries listed are not an exclusive or exhaustive list of industries.,kitsap,Washington
,Businesses listed in each phase of the plan will have industry-specific guidance and safety criteria developed to ensure workplace safety and public health are maintained.,kitsap,Washington
,Those business activities are not authorized to open until the industry-specific guidance and safety criteria are issued.,kitsap,Washington
,A number of different factors were considered when deciding which activities could be resumed and which businesses could be reopened in various phases.,kitsap,Washington
,These factors included: • Risk of disease spread during the individual or business activity • Number of people who could potentially be infected during the individual or business activity • Economic benefits to opening the business • Individual benefits to opening the business Additional plans for a phased approach to restarting health care and educational activities are under development.,kitsap,Washington
,"Families are adjusting to a new way of life, and we understand the impact this is having on them.",kitsap,Washington
,"The connection between education, childcare, youth sports, summer programs and extracurricular activities is critical and must be viewed from a holistic lens to ensure equity and high quality of life.",kitsap,Washington
,"As we prepare for what the reopening of school looks like, we will be working closely with the Department of Health, Office of the Superintendent for Public Instruction, Department of Children, Youth and Families, and parents to release plans in the future.",kitsap,Washington
,"While childcare is currently an essential business activity and a key component to the reopening plan, we know there is more to do.",kitsap,Washington
,The state will continue efforts to ensure adequate access and affordability for families.,kitsap,Washington
,Back-to-Business Toolkit | Page 7 Safe Start Washington Back-to-Business Toolkit | Page 8GET PREPARED - Update Your Policies HR Policies (Excerpts from the CDC website) Review human resources policies to make sure that policies and practices are consistent with public health recommendations and are consistent with existing state and federal workplace laws.,kitsap,Washington
,Sick Leave Ensure that sick leave policies are flexible and consistent with public health guidance and that employees are aware of and understand these policies.,kitsap,Washington
,Maintain flexible policies that permit employees to stay home to care for a sick family member or take care of children due to school and childcare closures.,kitsap,Washington
,Additional flexibilities might include giving advances on future sick leave and allowing employees to donate sick leave to each other.,kitsap,Washington
,"Employers that do not currently offer sick leave to some or all of their employees may want to draft non-punitive ""emergency sick leave"" policies.",kitsap,Washington
,"Employees who have symptoms (i.e., fever, cough, or shortness of breath) should notify their supervisor and stay home.",kitsap,Washington
,Sick employees should follow CDC-recommended steps.,kitsap,Washington
,"Employees should not return to work until the criteria to discontinue home isolation are met, in consultation with healthcare providers and state and local health departments.",kitsap,Washington
,"Employers should not require a positive COVID-19 test result or a healthcare provider’s note for employees who are sick to validate their illness, qualify for sick leave, or to return to work.",kitsap,Washington
,Healthcare provider offices and medical facilities may be extremely busy and not able to provide such documentation in a timely manner.,kitsap,Washington
,Employees who are well but who have a sick family member at home with COVID-19 should notify their supervisor and follow CDC recommended precautions.,kitsap,Washington
,"Physical Distancing Policies Discourage workers from using other workers’ phones, desks, offices, cashier stations or other work tools and equipment, when possible.",kitsap,Washington
,"If necessary, clean and disinfect them before and after use.",kitsap,Washington
,Physical distancing should be implemented if recommended by state and local health authorities.,kitsap,Washington
,"Think about what this means for break rooms, cafeterias, shift meetings, group tasks, client meetings, etc.",kitsap,Washington
,"Review your policies or create new ones for telecommuting from home, flexible work hours, staggering shifts, meeting requirements, and travel options where applicable.",kitsap,Washington
,Back-to-Business Toolkit | Page 9PLANNING - Create a Safe Reopening Reopening Plan This should be posted in your business.,kitsap,Washington
,Here are the best practices recommended to protect your business from liability while keeping your employees and your customers safe.,kitsap,Washington
,Wearing Face Masks and proper usage.,kitsap,Washington
,"(Recommended, not required) People should wear cloth face coverings when they are in public settings where they cannot maintain 6 feet of distance from others.",kitsap,Washington
,"This might include trips to the grocery store, pharmacy, hardware store, health clinic, or similar places.",kitsap,Washington
,It is not a mandate that you must wear a face covering; it is considered an additional layer of protection.,kitsap,Washington
,Employee Body Temperatures.,kitsap,Washington
,"(Recommended, not required) We recommend employees take their temperature before going into their shift area.",kitsap,Washington
,A temp of 99°F should be monitored every 1-2 hours.,kitsap,Washington
,"If it increases to 100.4°F or higher, the employee must immediately isolate themselves and watch for symptoms.",kitsap,Washington
,"If you cannot get a touchless thermometer, any other thermometer must be carefully sanitized before usage with approved disinfection products and procedures.",kitsap,Washington
,Symptom Monitoring.,kitsap,Washington
,"Ask employees to report if they feel sick or have any of the following symptoms: fever, cough, shortness of breath or difficulty breathing, chills or repeated shaking with chills, muscle pain, headache, sore throat, and/or new loss of taste or smell.",kitsap,Washington
,Disinfecting Plan.,kitsap,Washington
,"Disinfecting solutions should be made available at every public interaction area and employee work area and a plan should be made as to how often areas are cleaned and disinfected, including restrooms, cashier stations, POS stations, credit card readers, doorknobs, handrails, public areas, employee areas, company vehicles, offices, workstations, phones, keyboards, phones, staplers, and other work equipment.",kitsap,Washington
,Customer Contact Recommendations Sanitize hands after physical interaction with a customer or any monetary exchange.,kitsap,Washington
,Sanitize any areas that a customer has touched at a service counter before interacting with the next customer.,kitsap,Washington
,"Disinfecting Solutions For bleach solution, mix 5 tablespoons (1/3 cup) bleach per gallon of water or 4 teaspoons bleach per quart.",kitsap,Washington
,Alcohol solutions with at least 70% isopropyl alcohol may also be used.,kitsap,Washington
,Any commercial disinfecting product labeled to kill coronavirus can be used.,kitsap,Washington
,Read labels carefully and research before mixing chemicals.,kitsap,Washington
,"Physical Distancing Plan (Recommended, not required) All desks, customer service areas and seating, individual work stations, or work areas need to be separated by at least six feet.",kitsap,Washington
,Markings have been placed at least six feet apart at customer line areas inside the store and/or on sidewalks to public entrances.,kitsap,Washington
,Aisles are marked with 1-way directional notices.,kitsap,Washington
,Order areas are separated from Pick up areas to prevent customers from gathering.,kitsap,Washington
,Implement or maintain physical barriers for high-contact settings (e.g.,kitsap,Washington
,see-through shields at cashier stations).,kitsap,Washington
,Crowd Control.,kitsap,Washington
,"Plan on how you will monitor the number of customers onsite, how you will notify arrivals when the maximum number has been reached, and what steps they take while waiting.",kitsap,Washington
,The maximum number will be based on which reopening phase the county is in and cannot exceed your business maximum occupancy given physical distancing measures (e.g.,kitsap,Washington
,"if everyone is standing six feet apart, how many customers can occupy the space?).",kitsap,Washington
,Employee Training & Test Runs.,kitsap,Washington
,"(Recommended) Ensure all employees understand the plan, how to wear their face mask, what symptoms they should be monitoring for, the sanitation schedule, and crowd control.",kitsap,Washington
,Make sure to test run the sanitation plan and add new areas as needed.,kitsap,Washington
,Back-to-Business Toolkit | Page 10PLANNING - Sample Reopening Plan SAMPLE BUSINESS REOPENING PLAN - NOT A REAL BUSINESS - NOT GUIDELINES Employee Safety Employees are required to wear a face mask.,kitsap,Washington
,We will work on behalf of employees to obtain reusable face masks should they not be able to get their own.,kitsap,Washington
,We will train every employee on proper usage and sanitation of their face masks and display posters on recommended procedures.,kitsap,Washington
,"Employees will wash hands when first entering the building, prior to taking their temperature.",kitsap,Washington
,Employees will take their temperature.,kitsap,Washington
,"After washing their hands, employees will take their temperature and record it on a tracking sheet, sanitizing before and after use with alcohol.",kitsap,Washington
,Any employees having temperatures of 100°F or higher will be sent home and instructed to isolate themselves and watchE for symptoms.,kitsap,Washington
,Employees will monitor for symptoms.,kitsap,Washington
,"Employees will be asked to call in prior to their shift if they have any of the following symptoms: fever, cough, shortness of breath or difficulty breathing, chills or repeated shaking with chills, muscle pain, headache, sore throat, new loss of taste or smell.",kitsap,Washington
,"Employees exhibiting any of these symptoms will be L asked to remain home, isolate, and monitor their symptoms.",kitsap,Washington
,Disinfecting Plan Sanitizing Solutions.,kitsap,Washington
,"A bleach disinfection solution containinPg 1/3 cup of bleach per gallon, and an 70% alcohol disinfecting solution set will be at the check out counter and the customer assistance counter, as well as in the back office and restrooms.",kitsap,Washington
,"The bleach solution is meant to be sprayed on counter tops and other non-porous areas, and the alcohol solution is meant for hand sanitizing and areas where bleach is not recommended.",kitsap,Washington
,Employees will be trained on proper usage of each.,kitsap,Washington
,M Employee cleaning plan Bathroom.,kitsap,Washington
,"Employees will be sanitizing the bathroom toilet handles, door knobs, faucets, and soap dispensers every hour, or when any employee uses the bathroom.",kitsap,Washington
,A logbook will be kept in each bathroom and reminders set at each hour.,kitsap,Washington
,A Office.,kitsap,Washington
,"Before we sit down in the office, we will sanitize keyboards, computer mouse, and desk area.",kitsap,Washington
,Public areas.,kitsap,Washington
,"Employees will be sanitizing entrance, any other door knobs, and any display case handles.",kitsap,Washington
,Customer Contact.,kitsap,Washington
,"Employees will sanitize their hands with alcohol after physical interaction with a customer or any monetary exchange, along with any areas that a customer has touched at a service counter before S interacting with the next customer.",kitsap,Washington
,"Physical Distancing plan There is only one office, one break room, and one check out counter; all are more than six feet apart.",kitsap,Washington
,Markings have been installed on the floor every six feet at the check out counter.,kitsap,Washington
,A see-though barrier has been installed at the check out counter.,kitsap,Washington
,Employees and delivery people have been instructed to maintain their physical distance between each other.,kitsap,Washington
,There is a plan to alternate breaks and lunch periods.,kitsap,Washington
,Crowd Control The maximum occupancy is typically 50.,kitsap,Washington
,"The public space is 900 square feet, with physical distancing guidelines our occupancy would be 25.",kitsap,Washington
,"Realistically, based on typical usage of our public space, we have amended the maximum to 15 people.",kitsap,Washington
,"In Phase One, we will allow a maximum of 10 people at any one time, this will increase to 15 in Phase Two, which we will hold until all restrictions are lifted or changed.",kitsap,Washington
,There will be a sign placed on the front entrance stopping customers from entering when the maximum is reached.,kitsap,Washington
,Employees will keep a count of people and activate the sign when at capacity.,kitsap,Washington
,Communication and Marketing Our reopening plan is posted on our website and Facebook pages.,kitsap,Washington
,We posted our reopening date and have updated our hours of operations on all platforms and notified suppliers we are back in business.,kitsap,Washington
,An email will be sent to our existing customers letting them know of opening details.,kitsap,Washington
,"Back-to-Business Toolkit | Page 11GET ONLINE - Platform Checklist #BackToBusinessKitsapCounty Google your business and make sure the sites GOOGLE listed on your homepage results contain your current information (hours of operation, special GOOGLE instructions for customers, and so forth).",kitsap,Washington
,This is YOUR the first page your customers will see when they BUSINESS Google information about you—make sure it's correct!,kitsap,Washington
,"SOCIAL Update your business hours on your ""About"" page.",kitsap,Washington
,"Create a post that includes your current hours of UPDATE operation, procedures on shopping, and sanitation SOCIAL process, if applicable, so your customers know what to expect.",kitsap,Washington
,Pin this post to the top of your MEDIA page so customers see it first.,kitsap,Washington
,"EMAIL If you have an email list, use MailChimp, Constant Contact, or a direct email to welcome your customers back, including any new processes or EMAIL procedures to expect when they visit you.",kitsap,Washington
,"This is a BLAST great time to give your email subscribers an exclusive, members-only discount or coupon to bring them back in!",kitsap,Washington
,CALL Nothing beats a personal call to talk directly with your customers and clients.,kitsap,Washington
,Spend some time each CALL day to call customers and let them know that CUSTOMERS you're back to business!,kitsap,Washington
,"Back-to-Business Toolkit | Page 12GET ONLINE - Other Ideas GO Back-to-Business Toolkit | Page 13POSTERS - Print Them for Your Business Back-to-Business Toolkit | Page 14COVID-19 NOTICE has a COVID-19 Business Plan in place Disinfection and sanitation plan Physical distancing measures Protective gear (masks, gloves, barriers) Employee training on COVID-19 plan Temperature & symptom checks on employees We have done our best to minimize the possibility of exposure to Coronavirus, but exposure cannot be completely eliminated.",kitsap,Washington
,ENTER AT YOUR OWN RISK.,kitsap,Washington
