category,diff_line,county
,"State places all counties' Safe Start applications on pauseOn July 2, Gov. Jay Inslee and Secretary of Health John Wiesman announced a two-week pause on all county applications to advance in the Safe Start plan due to concerns about increasing disease spread across Washington state.UPDATE: COVID-19 continues to be a serious threat in Washington state. Effective July 14, Governor Inslee and Secretary Wiesman have extended the pause on county applications for two weeks, until July 28. Kitsap County remains in Phase 2 until at least July 28.Rental relief grants available to Kitsap small businessesKitsap County partners with KEDA to offer small business assistance grants. The deadline for the first phase of funding is July 21. A grant review informational webinar will be held July 17. For more information, the timeline and application process, go to https://lnks.gd/2/Jb35nX.Face coverings People can use the resources listed here to better understand the state Secretary of Health's order requiring face coverings. Remember: some people may have a medical reason for not wearing a face covering. Whether or not those around you are wearing face coverings, focus on keeping six feet of distance between you and others, and wash your hands often.Get more information about face coverings from the Department of Health.Here are helpful answers to frequently asked questions about masks including about their effectiveness and information on the face covering requirement.Face covering requirements for individualsFree masks for qualifying householdsAs part of a statewide program, the Kitsap County Emergency Operations Center received 106,000 cloth face masks to distribute to low-income individuals through local social service agencies and organizations starting July 1. Two free masks are available for every person with an income at or below 200% of the federal poverty level.To access the free masks, call 2-1-1 between 7 a.m. to 7 p.m. seven days a week for direction to one of 66 distribution locations across the county.Read the Secretary of Health's order requiring individuals to wear face coverings in public and related guidance on cloth face coverings from the Department of Health.Face covering requirements for businesses/employersOverview of the order that businesses must require employees, customers and visitors wear masks.Read Gov. Jay Inslee's order requiring employees to wear face coverings in the workplace.Determine ""Which Mask for Which Task?"" Mask considerations for employers from the Department of Labor & Industries. Explore commonly asked questions about face coverings in the workplace.How to report a concernVisit Kitsap Public Health District's site to submit a concern about private individuals not following the masking requirements.For concerns about employees at a business, contact Washington State Department of Labor and Industries at (800) 423-7233 or email adag235@lni.wa.gov. Customers who are concerned that a business is not adequately enforcing the face mask order or",kitsap
,"Subscribe to get daily updates by email or text.Daily EOC Update - 07/13/2020Daily EOC Update - 07/12/2020Daily EOC Update - 07/11/2020Daily EOC Update - 07/10/2020Daily EOC Update - 07/09/2020Daily EOC Update - 07/08/2020Daily EOC Update - 07/07/2020Daily EOC Update - 07/06/2020Daily EOC Update - 07/05/2020Daily EOC Update - 07/04/2020Daily EOC Update - 07/03/2020Daily EOC Update - 07/02/2020Daily EOC Update - 07/01/2020 Older UpdatesDaily EOC Update - 06/30/2020Daily EOC Update - 06/29/2020Daily EOC Update - 06/28/2020Daily EOC Update - 06/27/2020Daily EOC Update - 06/26/2020Daily EOC Update - 06/25/2020Daily EOC Update - 06/24/2020Daily EOC Update - 06/23/2020Daily EOC Update - 06/22/2020Daily EOC Update - 06/21/2020Daily EOC Update - 06/20/2020Daily EOC Update - 06/19/2020Daily EOC Update - 06/18/2020Daily EOC Update - 06/17/2020Daily EOC Update - 06/16/2020Daily EOC Update - 06/15/2020Daily EOC Update - 06/14/2020Daily EOC Update - 06/13/2020Daily EOC Update - 06/12/2020Daily EOC Update - 06/11/2020Daily EOC Update - 06/10/2020Daily EOC Update - 06/09/2020Daily EOC Update - 06/08/2020Daily EOC Update - 06/07/2020Daily EOC Update - 06/06/2020Daily EOC Update - 06/05/2020Daily EOC Update - 06/04/2020Daily EOC Update - 06/03/2020Daily EOC Update - 06/02/2020Daily EOC Update - 06/01/2020Daily EOC Update - 05/31/2020Daily EOC Update - 05/30/2020Daily EOC Update - 05/29/2020Daily EOC Update - 05/28/2020Kitsap County approved for Phase 2 of Safe Start recovery plan - 5/28/2020Daily EOC Update - 05/27/2020Daily EOC Update - 05/26/2020Kitsap County publishes a ""Playbook"" for reopening - 05/26/2020Daily EOC Update - 05/25/2020Daily EOC Update - 05/24/2020Daily EOC Update - 05/23/2020Daily EOC Update - 05/22/2020Daily EOC Update - 05/21/2020Daily EOC Update - 05/20/2020Daily EOC Update - 05/19/2020Kitsap Public Health statement regarding Safe Start variance eligibility - 05/19/2020Daily EOC Update - 05/18/2020Daily EOC Update - 05/17/2020Daily EOC Update - 05/16/2020Daily EOC Update - 05/15/2020Daily EOC Update - 05/14/2020Kitsap County preparing for next steps on path to reopening, recovery - 05/14/2020Daily EOC Update - 05/13/2020Daily EOC Update - 05/12/2020Daily EOC Update - 05/11/2020Daily EOC Update - 05/10/2020Daily EOC Update - 05/09/2020Daily EOC Update - 05/08/2020Daily EOC Update - 05/07/2020Daily EOC Update - 05/06/2020Daily EOC Update - 05/05/2020Daily EOC Update - 05/04/2020Daily EOC Update - 05/03/2020Daily EOC Update - 05/02/2020Daily EOC Update - 05/01/2020Daily EOC Update - 04/30/2020Daily EOC Update - 04/29/2020Daily EOC Update - 04/28/2020Kitsap Public Health Community Health and Well-Being SurveyDaily EOC Update - 04/27/2020Daily EOC Update - 04/26/2020Daily EOC Update - 04/25/2020Daily EOC Update - 04/24/2020Daily EOC Update - 04/23/2020Daily EOC Update - 04/22/2020Daily EOC Update - 04/21/2020Daily EOC Update - 04/20/2020Daily EOC Update - 04/19/2020Daily EOC Update - 04/18/2020Daily EOC Update - 04/17/2020Daily EOC Update - 04/16/2020Daily EOC Update - 04/15/2020Daily EOC Update - 04/14/2020Kitsap drive-up COVID-19 testing site reopens - 04/13/2020Daily EOC Update - 04/13/2020Quarantine and Isolation Care Center in South Kitsap open - 04/13/2020Daily EOC Update - 04/12/2020Daily EOC Update - 04/11/2020Daily EOC Update - 04/10/2020Daily EOC Update -04/09/2020Daily EOC Update - 04/08/2020Daily EOC Update- 04/07/2020Kitsap County launches its first drive-through testing site for COVID-19 - 04/7/2020Daily EOC Update - 04/06/2020Daily EOC Update - 04/05/2020Daily EOC Update - 04/04/2020Daily EOC Update - 04/03/2020New Kitsap Cares website for community resources – and ways to help - 04/03/2020Isolation and Quarantine Centers on Kitsap's Horizon - 04/03/2020Daily EOC Update - 04/02/2020   Daily EOC Update - 04/01/2020Daily EOC Update - 03/31/2020Daily EOC Update - 03/30/2020Daily EOC Update - 03/29/2020Daily EOC Update - 03/28/2020Daily EOC Update - 03/27/2020Daily EOC Update - 03/26/2020Daily EOC Update - 03/25/2020 Quarantine and Isolation Care CenterThe KCEOC has opened a temporary quarantine and isolation care center in South Kitsap for people who have been exposed to or tested positive for COVID-19. The facility can accept patients referred by healthcare providers or public health officials in Kitsap County.",kitsap
,Scraping from https://content.govdelivery.com/accounts/WAKITSAP/bulletins/2957678,kitsap
,COVID-19 Testing Results Update for Kitsap County as of 2 p.m. on July 13,kitsap
,Positive tests to date: 306,kitsap
,"Negative tests to date: 14,065",kitsap
,Rental relief for Kitsap small businesses,kitsap
,"The Kitsap Economic Development Alliance (KEDA) is partnering with Kitsap County to administer the Kitsap CARES Small Business Rental Relief Grant Program, a small business grant program made possible by federal Coronavirus Aid, Relief and Economic Security Act funds.",kitsap
,"Kitsap County has committed $880,000 for small business assistance using federal CARES funding. Up to $750,000 will be awarded to businesses in unincorporated Kitsap County and $130,000 within incorporated Kitsap County cities. (Incorporated cities in Kitsap County may offer separate funding opportunities.)",kitsap
,"Funds must be fully distributed by October 31, 2020. The grants are meant to reimburse business-related commercial rent or lease expenses paid between March 1, 2020 and date of the grant application.",kitsap
,"KEDA is offering an informational webinar at 11 a.m. Friday, July 17 to review eligibility and application requirements. Applicants are strongly encouraged to participate. Each business may receive up to $5,000, based upon eligible COVID-19 impacts. Program details, eligibility requirements and the application timeline and process are available at www.KitsapCaresSmallBiz.com.",kitsap
,Staying home is still safest,kitsap
,Everyone has a role to play in preventing the spread of COVID-19 and keeping Kitsap’s recovery on track. It’s important to continue staying home as much as possible and doing your part to keep everyone healthy.,kitsap
,"When you do go out, stay six feet away from others, wear a cloth face covering, wash your hands, and cover coughs and sneezes. Recreate and do business locally to avoid spreading the virus across county lines. If you feel symptoms of COVID-19, get tested.",kitsap
,Scraping from https://content.govdelivery.com/accounts/WAKITSAP/bulletins/2954c54,kitsap
,COVID-19 Testing Results Update for Kitsap County as of 11 a.m. on July 12,kitsap
,Positive tests to date: 301,kitsap
,"Negative tests to date: 13,750",kitsap
,Report shows statewide increase in COVID-19 cases,kitsap
,"The Washington State Department of Health released a situation report on July 10, which shows COVID-19 transmission is still accelerating across most of the state as of the end of June.",kitsap
,"Model-based estimates of COVID-19 prevalence are rising in the Puget Sound areaand comparable to peak levels from late March. Meanwhile, in Spokane County, that prevalence is likely higher than it’s ever been. Finally, the declining trend in Yakima suggests mitigation efforts have had success but need to continue since prevalence is still comparable to late April levels.",kitsap
,Washington residents are encouraged to stay home as much as possible and do their part to keep everyone healthy to help slow the spread of COVID-19.,kitsap
,How to wear cloth face coverings,kitsap
,Cloth face coverings are an additional step to help slow the spread of COVID-19 when combined with every day preventive actions and physical distancing in public settings. The Centers for Disease Control has tips for how to wear your cloth face covering correctly and safely remove and care for it once you get home.,kitsap
,Scraping from https://content.govdelivery.com/accounts/WAKITSAP/bulletins/295351f,kitsap
,COVID-19 Testing Results Update for Kitsap County as of 11 a.m. on July 11,kitsap
,Positive tests to date: 297,kitsap
,"Negative tests to date: 13,470",kitsap
,WIC remote services extended,kitsap
,"Congress has extended waivers allowing the Special Supplemental Nutrition Program for Women Infants and Children to offer services remotely until Sept. 30. The waivers let WIC enroll new applicants, provide nutrition education and breastfeeding support and issue food benefits by phone or video chat in lieu of in-person visits.",kitsap
,New guidance on Phase 2 motion picture production,kitsap
,"The motion picture industry is permitted to operate in Phase 2 and beyond, provided all requirements are met. Companies must adopt a written procedure for operations that are at least as strict as the new requirements and complies with all safety and health requirements.",kitsap
,All motion picture job sites are required to post signage at the entrance to remind workers and visitors to use cloth face coverings when on the jobsite.,kitsap
,The Kitsap Recovery Playbook was updated on July 10 to include the latest additions to the state's Safe Start recovery plan.,kitsap
,"If you still have questions call (855)-722-5378. We are here  Monday-Friday, 8 a.m.- 4 p.m., except holidays.",pierce
,My employer is creating an unsafe work environment by not providing or requiring face coverings be worn. What should I do?,pierce
,"Talk to your employer directly. If you still believe your employer is not following the regulations, you may report them to Labor and Industry using the Alleged Safety or Health Hazards form.",pierce
,"If you still have questions call (855)-722-5378. We are here Monday-Friday, 8 a.m.- 4 p.m., except holidays.",pierce
,"For additional information consult the regulated medical waste information in CDC’s guidelines for environmental infection control in healthcare facilities.  My employer is creating an unsafe work environment by not providing or requiring face coverings be worn. What should I do?Talk to your employer directly. If you still believe your employer is not following the regulations, you may report them to Labor and Industry using the Alleged Safety or Health Hazards form.Can I go to my gym in Phase 2?Only staffed gyms that provide appointment-only personal fitness training or fitness classes with 5 or fewer can open. Gyms may not reopen in a manner that allows members to workout with equipment on their own.Do I need to wear a mask at the gym or the grocery store?Most people should wear a face covering in public. Wear a face covering in indoor public spaces except when you eat. You do not need to wear one when you exercise as long as you can maintain 6 feet of distance from others. It’s a good idea to keep a face covering with you and wear it if you come across other people. See our tips for face coverings.How can employers protect workers?As much as possible, employers should encourage and support remote work. We encourage people to wash their hands often, cover mouth and nose when they cough and sneeze and stay home when they are sick. We recommend employers have sick leave available and policies in place. Check out more information for employers and businesses on the CDC's website.How do I social distance at my business or government agency (non-medical facility)?Implement telework options for your staff. If staff can't work from home, follow these recommendations:",pierce
,"You can apply to join the team as a contract employee or volunteer.What information do you send close contacts? Every person receives guidance about how to keep themselves and other people safe. Interviewers can also help connect people with resources they may need while they quarantine for 14 days if they are not sick or isolate at home until they fully recover.What is a case investigation? When public health learns about a positive COVID-19 case, an interviewer contacts the person to investigate. What is contact tracing? Interviewers work with a person who tests positive for COVID-19 to determine their close contacts –anyone who was within 6 feet of them for 15 minutes or more while they were infectious. Interviewers then contact people who were close contacts to let them know they may have been exposed to COVID-19.What questions does the interviewer ask? Interviewers asks pre-approved questions for case investigations and contact tracing. They ask the person for their date of birth, address, gender at birth, race, ethnicity, and other questions. Interviewers don’t ask for information like immigration status, Social Security number, financial information, or marital status.Who do they share my information with?  Only public health agencies use the information they collect during the interview. We keep all personal information confidential.Masks COVID-19 I see a business may not be enforcing the order to wear face coverings. What should I do?You can choose to patronize another business. You can also report a suspected violation of a business or organization not following the Safe Start plan to the Governor’s Office. My employer is creating an unsafe work environment by not providing or requiring face coverings be worn. What should I do?Talk to your employer directly. If you still believe your employer is not following the regulations, you may report them to Labor and Industry using the Alleged Safety or Health Hazards form.Can facilities prohibit me from entry if I do not have a face covering?Yes. Some businesses can set requirements for entry to protect their customers and employees. Do I need a doctor’s note if I have a medical condition preventing me from wearing a face covering?If a medical, legal, or behavioral health specialist told you to not wear face coverings, you do not need to carry a doctor’s note.Do I need to wear a mask at the gym or the grocery store?Most people should wear a face covering in public. Wear a face covering in indoor public spaces except when you eat. You do not need to wear one when you exercise as long as you can maintain 6 feet of distance from others. It’s a good idea to keep a face covering with you and wear it if you come across other people. See our tips for face coverings.Do I need to wear a mask outside?",pierce
,"Does COVID-19 spread more easily indoors?The virus that causes COVID-19 spreads in droplets in the breath, sneezes, laughs, and coughs of infected people. The virus spreads more easily in poor ventilation and with limited access to fresh air. In outdoor settings, more fresh air circulates and people have more space to physically distance from others. Indoors, there is less air circulation in confined spaces making transmission of the virus easier.How do I report a private group not following the mask requirement?If the report is about a private group not following the proclamation, contact your local law enforcement agency. DO NOT call 911. Refer to the law enforcement agency website for directions on how to file a complaint or use the agency’s non-emergency number.How do we know cloth face coverings work?Researchers reviewed the scientific literature looking at the effectiveness of surgical masks and cloth face coverings. They found that the masks and cloth face coverings were effective at preventing the spread of COVID-19 — if we wear them! The biggest limitation to their effectiveness was inconsistent mask use.I find wearing a mask irritates my skin.  What should I do?You could get a skin irritation or rash while wearing a mask. Keep your face covering clean and dry; wash it every day.  Keep your face clean and well moisturized. If you find a face covering irritating, consider whether you may react to the soap you use to wash it or the type of fabric. To prevent skin irritations or acne, you might avoid wearing makeup under your mask. Switch to a different face covering if the one you wear gets damp.I see somebody not wearing a face covering in public. What should I do?  Nothing. People with certain medical conditions or other circumstances are exempt from the requirement to wear a face covering.  Be sure to wear your face covering and stay 6 feet away.I would rather just cover my mouth.  Does that help? In a word, no. COVID-19 spreads through droplets. Droplets come out of our nose when we breathe. To be effective, a mask must cover both the nose and mouth. If I’m healthy, do I still need to wear a mask? Yes. You can have COVID-19 and still feel fine, healthy, or normal. Infected people who do not experience symptoms still can spread the disease. Wear a mask to protect your friends and neighbors. Is physical distancing still required if I’m wearing a mask?Yes. We wear cloth face coverings to help us keep our breath, and the potentially infections droplets it contains, to ourselves. Face coverings are just one way to do that. They work best if you also stand 6 feet away from other people. Physical distancing, hand washing, staying home if sick, and getting tested for COVID-19—even if you have mild symptoms—are all important to do, even if you cover your face.Should I wear a mask?A Washington State order requires everyone to wear a face covering when you:",pierce
,July 13 update: This project is now expected to start July 15.,pierce
